Links extracted from https://imslp.org/wiki/Special:DiffPage/DiffMain/1
Total links found: 202

1. Text: [No text] | URL: https://imslp.org/wiki/Main_Page
2. Text: Page | URL: None
3. Text: [No text] | URL: https://imslp.org/wiki/Special:DiffPage/DiffMain/1
4. Text: Log in | URL: None
5. Text: [No text] | URL: https://imslp.org/index.php?title=Special:UserLogin&returnto=Special%3ADiffPage%2FDiffMain%2F1
6. Text: [No text] | URL: None
7. Text: [No text] | URL: None
8. Text: [No text] | URL: None
9. Text: [No text] | URL: None
10. Text: [No text] | URL: None
11. Text: Navigation | URL: None
12. Text: [No text] | URL: https://imslp.org/wiki/Main_Page
13. Text: [No text] | URL: https://imslp.org/wiki/Special:RecentChanges
14. Text: [No text] | URL: https://imslp.org/wiki/Special:Random
15. Text: Scores | URL: None
16. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Difficulty
17. Text: [No text] | URL: https://imslp.org/wiki/Category:Composers
18. Text: [No text] | URL: https://imslp.org/wiki/Category:People
19. Text: [No text] | URL: https://imslp.org/wiki/Category:People_by_nationality
20. Text: [No text] | URL: https://imslp.org/wiki/Browse_people_by_time_period
21. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:View_Genres
22. Text: [No text] | URL: https://imslp.org/wiki/Category:WIMA_files
23. Text: Recordings | URL: None
24. Text: [No text] | URL: https://imslp.org/index.php?title=Category:People_with_recordings&memberitst=Recordings
25. Text: [No text] | URL: https://imslp.org/wiki/Category:Performers
26. Text: [No text] | URL: https://imslp.org/wiki/Category:Pages_with_commercial_recordings
27. Text: Participate | URL: None
28. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Contributor_Portal
29. Text: [No text] | URL: https://imslp.org/index.php?title=Special:WikiForumNext/recent-discussions//1/4
30. Text: [No text] | URL: https://imslpforums.org/
31. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:IRC_Access
32. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:FAQ
33. Text: [No text] | URL: https://imslp.org/wiki/Help:Contents
34. Text: Other | URL: None
35. Text: [No text] | URL: https://imslp.org/index.php?title=Category:Pages_with_parts_for_purchase&simplesubcat=1&launchtab=parts
36. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Subscriptions
37. Text: [No text] | URL: https://www.paypal.com/cgi-bin/webscr?cmd=_donations&business=payments@imslp.org&item_name=IMSLP+%2F+Petrucci+Music+Library&no_shipping=0&no_note=1&tax=0&currency_code=USD&lc=US&bn=PP-DonationsBF&charset=UTF-8&notify_url=http%3A%2F%2Fimslp.org%2Fimslpscripts%2Fshop%2FPPDonationsIPN.ISCR.php
38. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Site_support
39. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Sponsored_Composers
40. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Jobs
41. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:About
42. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Select_Language
43. Text: [No text] | URL: https://imslp.org/wiki/Special:Upload
44. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Sitemap
45. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:Privacy_policy
46. Text: [No text] | URL: https://imslp.org/wiki/IMSLP:General_disclaimer
47. Text: First Year Pieces | URL: https://imslp.org/wiki/First_Year_Pieces_(Dunhill,_Thomas)#IMSLP633235
48. Text: Dunhill, Thomas | URL: https://imslp.org/wiki/Category:Dunhill,_Thomas
49. Text: 7. On the River Bank | URL: https://imslp.org/wiki/Special:ImagefromIndex/633235/qx84
